Object 1 Shape,Obj 1 Dimensions,Object 2 Shape,Obj 2 Dimensions
"[0, 0, 1]","[0.013, 0.012]","[0, 1, 0]",[0.015]
"[1, 0, 0]","[0.023, 0.06, 0.023]","[0, 0, 1]","[0.008, 0.014]"
"[1, 0, 0]","[0.019, 0.046, 0.019]","[1, 0, 0]","[0.027, 0.012, 0.027]"
"[0, 1, 0]",[0.014],"[0, 1, 0]",[0.023]
"[0, 1, 0]",[0.022],"[1, 0, 0]","[0.018, 0.012, 0.018]"
"[1, 0, 0]","[0.025, 0.012, 0.025]","[0, 1, 0]",[0.019]
"[1, 0, 0]","[0.016, 0.006, 0.016]","[0, 1, 0]",[0.03]
"[1, 0, 0]","[0.022, 0.007, 0.022]","[1, 0, 0]","[0.01, 0.046, 0.01]"
"[0, 0, 1]","[0.028, 0.056]","[1, 0, 0]","[0.016, 0.038, 0.016]"
"[0, 0, 1]","[0.03, 0.056]","[0, 1, 0]",[0.025]
"[0, 0, 1]","[0.013, 0.019]","[0, 1, 0]",[0.019]
"[1, 0, 0]","[0.023, 0.007, 0.023]","[1, 0, 0]","[0.027, 0.029, 0.027]"
"[0, 1, 0]",[0.015],"[1, 0, 0]","[0.027, 0.005, 0.027]"
"[0, 1, 0]",[0.006],"[0, 0, 1]","[0.024, 0.021]"
"[0, 1, 0]",[0.02],"[0, 0, 1]","[0.026, 0.041]"
"[0, 1, 0]",[0.016],"[0, 1, 0]",[0.029]
"[1, 0, 0]","[0.022, 0.005, 0.022]","[1, 0, 0]","[0.007, 0.052, 0.007]"
"[1, 0, 0]","[0.009, 0.045, 0.009]","[1, 0, 0]","[0.029, 0.016, 0.029]"
"[0, 0, 1]","[0.012, 0.043]","[1, 0, 0]","[0.007, 0.013, 0.007]"
"[0, 1, 0]",[0.022],"[1, 0, 0]","[0.019, 0.011, 0.019]"
"[1, 0, 0]","[0.016, 0.037, 0.016]","[1, 0, 0]","[0.013, 0.033, 0.013]"
"[0, 1, 0]",[0.03],"[0, 0, 1]","[0.007, 0.054]"
"[0, 1, 0]",[0.013],"[0, 0, 1]","[0.018, 0.006]"
"[1, 0, 0]","[0.029, 0.028, 0.029]","[1, 0, 0]","[0.015, 0.059, 0.015]"
"[0, 0, 1]","[0.016, 0.011]","[0, 1, 0]",[0.005]
"[0, 1, 0]",[0.018],"[0, 0, 1]","[0.014, 0.022]"
"[1, 0, 0]","[0.018, 0.057, 0.018]","[1, 0, 0]","[0.026, 0.035, 0.026]"
"[0, 1, 0]",[0.013],"[1, 0, 0]","[0.01, 0.021, 0.01]"
"[0, 1, 0]",[0.008],"[0, 1, 0]",[0.021]
"[0, 0, 1]","[0.008, 0.025]","[1, 0, 0]","[0.011, 0.029, 0.011]"
"[1, 0, 0]","[0.012, 0.038, 0.012]","[0, 0, 1]","[0.011, 0.007]"
"[1, 0, 0]","[0.01, 0.047, 0.01]","[1, 0, 0]","[0.022, 0.042, 0.022]"
"[1, 0, 0]","[0.009, 0.013, 0.009]","[0, 1, 0]",[0.019]
"[0, 1, 0]",[0.028],"[0, 0, 1]","[0.024, 0.025]"
"[0, 1, 0]",[0.029],"[0, 0, 1]","[0.007, 0.031]"
"[0, 0, 1]","[0.006, 0.045]","[0, 1, 0]",[0.028]
"[0, 1, 0]",[0.026],"[0, 0, 1]","[0.011, 0.037]"
"[0, 1, 0]",[0.013],"[0, 0, 1]","[0.024, 0.058]"
"[0, 1, 0]",[0.009],"[0, 0, 1]","[0.007, 0.014]"
"[0, 0, 1]","[0.028, 0.045]","[0, 1, 0]",[0.007]
"[1, 0, 0]","[0.026, 0.006, 0.026]","[0, 1, 0]",[0.015]
"[0, 0, 1]","[0.029, 0.053]","[0, 0, 1]","[0.006, 0.046]"
"[1, 0, 0]","[0.015, 0.038, 0.015]","[1, 0, 0]","[0.023, 0.03, 0.023]"
"[1, 0, 0]","[0.007, 0.037, 0.007]","[0, 0, 1]","[0.012, 0.041]"
"[0, 1, 0]",[0.023],"[0, 0, 1]","[0.007, 0.006]"
"[0, 1, 0]",[0.023],"[0, 1, 0]",[0.024]
"[0, 1, 0]",[0.015],"[1, 0, 0]","[0.021, 0.019, 0.021]"
"[0, 0, 1]","[0.01, 0.051]","[1, 0, 0]","[0.026, 0.011, 0.026]"
"[0, 0, 1]","[0.009, 0.029]","[0, 0, 1]","[0.006, 0.05]"
"[0, 1, 0]",[0.022],"[0, 0, 1]","[0.006, 0.037]"
"[0, 1, 0]",[0.02],"[1, 0, 0]","[0.018, 0.062, 0.018]"
"[1, 0, 0]","[0.01, 0.023, 0.01]","[0, 1, 0]",[0.009]
"[1, 0, 0]","[0.01, 0.025, 0.01]","[0, 0, 1]","[0.017, 0.05]"
"[0, 1, 0]",[0.012],"[0, 0, 1]","[0.023, 0.031]"
"[0, 0, 1]","[0.029, 0.051]","[0, 1, 0]",[0.006]
"[0, 1, 0]",[0.019],"[1, 0, 0]","[0.011, 0.045, 0.011]"
"[0, 1, 0]",[0.026],"[0, 1, 0]",[0.017]
"[1, 0, 0]","[0.024, 0.01, 0.024]","[1, 0, 0]","[0.013, 0.016, 0.013]"
"[0, 0, 1]","[0.019, 0.021]","[0, 1, 0]",[0.018]
"[1, 0, 0]","[0.014, 0.044, 0.014]","[0, 1, 0]",[0.014]
"[0, 1, 0]",[0.012],"[1, 0, 0]","[0.01, 0.062, 0.01]"
"[0, 1, 0]",[0.019],"[1, 0, 0]","[0.023, 0.01, 0.023]"
"[1, 0, 0]","[0.008, 0.027, 0.008]","[1, 0, 0]","[0.013, 0.006, 0.013]"
"[0, 1, 0]",[0.008],"[1, 0, 0]","[0.029, 0.038, 0.029]"
"[1, 0, 0]","[0.027, 0.056, 0.027]","[0, 1, 0]",[0.029]
"[0, 1, 0]",[0.029],"[1, 0, 0]","[0.023, 0.055, 0.023]"
"[0, 1, 0]",[0.019],"[0, 0, 1]","[0.029, 0.036]"
"[0, 0, 1]","[0.007, 0.03]","[1, 0, 0]","[0.023, 0.018, 0.023]"
"[0, 0, 1]","[0.026, 0.019]","[0, 1, 0]",[0.029]
"[1, 0, 0]","[0.016, 0.029, 0.016]","[0, 1, 0]",[0.009]
"[0, 1, 0]",[0.009],"[1, 0, 0]","[0.016, 0.032, 0.016]"
"[0, 0, 1]","[0.024, 0.036]","[1, 0, 0]","[0.028, 0.03, 0.028]"
"[0, 0, 1]","[0.022, 0.007]","[1, 0, 0]","[0.025, 0.062, 0.025]"
"[1, 0, 0]","[0.024, 0.061, 0.024]","[0, 0, 1]","[0.016, 0.009]"
"[0, 0, 1]","[0.012, 0.049]","[0, 1, 0]",[0.006]
"[1, 0, 0]","[0.014, 0.013, 0.014]","[0, 1, 0]",[0.01]
"[1, 0, 0]","[0.03, 0.048, 0.03]","[0, 1, 0]",[0.022]
"[0, 0, 1]","[0.016, 0.044]","[1, 0, 0]","[0.017, 0.015, 0.017]"
"[1, 0, 0]","[0.018, 0.038, 0.018]","[0, 1, 0]",[0.017]
"[1, 0, 0]","[0.028, 0.045, 0.028]","[1, 0, 0]","[0.011, 0.006, 0.011]"
"[0, 0, 1]","[0.01, 0.033]","[0, 1, 0]",[0.024]
"[0, 0, 1]","[0.016, 0.028]","[1, 0, 0]","[0.008, 0.027, 0.008]"
"[0, 0, 1]","[0.019, 0.043]","[0, 0, 1]","[0.005, 0.037]"
"[0, 1, 0]",[0.008],"[1, 0, 0]","[0.025, 0.007, 0.025]"
"[0, 1, 0]",[0.011],"[0, 0, 1]","[0.026, 0.06]"
"[0, 1, 0]",[0.028],"[0, 1, 0]",[0.029]
"[1, 0, 0]","[0.009, 0.008, 0.009]","[0, 0, 1]","[0.012, 0.045]"
"[0, 0, 1]","[0.009, 0.018]","[0, 1, 0]",[0.019]
"[0, 0, 1]","[0.027, 0.061]","[0, 0, 1]","[0.009, 0.011]"
"[0, 0, 1]","[0.018, 0.048]","[0, 0, 1]","[0.012, 0.056]"
"[1, 0, 0]","[0.013, 0.054, 0.013]","[0, 1, 0]",[0.029]
"[0, 0, 1]","[0.024, 0.012]","[1, 0, 0]","[0.01, 0.024, 0.01]"
