Object 1 Volume,Object 1 Grasping Length,"Object 1 Shape (Cuboid, Sphere, Cylinder)",Object 2 Volume,Object 2 Grasping Length,"Object 2 Shape (Cuboid, Sphere, Cylinder)",Remaining Workspace Volume after first grasp,Remaining Workspace Volume after both grasps
0.0,0.024,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.0067037741040572255,0.0031333734952219425
0.0,0.12,"[1, 0, 0]",0.0,0.028,"[0, 0, 1]",0.006588616603154549,0.003056951125352388
0.0,0.092,"[1, 0, 0]",0.0,0.024,"[1, 0, 0]",0.00662832541053986,0.00310206949987543
0.0,0.0,"[0, 1, 0]",0.0,0.0,"[0, 1, 0]",0.006698963585940195,0.003133306067407532
0.0,0.0,"[0, 1, 0]",0.0,0.024,"[1, 0, 0]",0.006674954182431497,0.0031312282487902365
0.0,0.024,"[1, 0, 0]",0.0,0.0,"[0, 1, 0]",0.0066639289802286885,0.003133367093752902
0.0,0.012,"[1, 0, 0]",0.0,0.0,"[0, 1, 0]",0.006702239452604478,0.00313336951767232
0.0,0.014,"[1, 0, 0]",0.0,0.092,"[1, 0, 0]",0.006692891837058032,0.0031333201524658123
0.0,0.112,"[0, 0, 1]",0.0,0.076,"[1, 0, 0]",0.006610041614596222,0.0031142741799768817
0.0,0.112,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.006590415688586455,0.003107760376660056
0.0,0.038,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.006700592718515775,0.0031333273940632477
0.0,0.014,"[1, 0, 0]",0.0,0.058,"[1, 0, 0]",0.00669273546480799,0.003133434714646476
0.0,0.0,"[0, 1, 0]",0.0,0.082,"[0, 0, 1]",0.006684240336029117,0.003132334920393133
0.0,0.01,"[1, 0, 0]",0.0,0.104,"[1, 0, 0]",0.006699376207382157,0.0031333111236822725
0.0,0.09,"[1, 0, 0]",0.0,0.032,"[1, 0, 0]",0.006694613127726878,0.0031290979067649816
0.0,0.086,"[0, 0, 1]",0.0,0.026,"[1, 0, 0]",0.006694361107462268,0.0031331115565793963
0.0,0.0,"[0, 1, 0]",0.0,0.022,"[1, 0, 0]",0.006674881526028302,0.0031310426383609484
0.0,0.074,"[1, 0, 0]",0.0,0.066,"[1, 0, 0]",0.006658188411443532,0.003115363164022675
0.0,0.0,"[0, 1, 0]",0.0,0.108,"[0, 0, 1]",0.0066249317426142675,0.003120536464386403
0.0,0.0,"[0, 1, 0]",0.0,0.012,"[0, 0, 1]",0.0067005390770075324,0.003133267417836102
0.0,0.056,"[1, 0, 0]",0.0,0.118,"[1, 0, 0]",0.006558594763881417,0.0031027118582430038
0.0,0.022,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.006703094263886085,0.003133144056666766
0.0,0.0,"[0, 1, 0]",0.0,0.044,"[0, 0, 1]",0.006690741380280404,0.003132979904242685
0.0,0.114,"[1, 0, 0]",0.0,0.07,"[1, 0, 0]",0.0066132533796619776,0.003095247101954372
0.0,0.0,"[0, 1, 0]",0.0,0.042,"[1, 0, 0]",0.006700376562590397,0.003133248915347487
0.0,0.0,"[0, 1, 0]",0.0,0.0,"[0, 1, 0]",0.0067050786778548145,0.0031330911375438623
0.0,0.05,"[0, 0, 1]",0.0,0.058,"[1, 0, 0]",0.006704109402334971,0.003133247406300134
0.0,0.076,"[1, 0, 0]",0.0,0.014,"[0, 0, 1]",0.0066717440225202715,0.0031250538761630714
0.0,0.094,"[1, 0, 0]",0.0,0.084,"[1, 0, 0]",0.006693618699795587,0.003124518279397167
0.0,0.0,"[0, 1, 0]",0.0,0.05,"[0, 0, 1]",0.006639505387483218,0.0031246151768729675
0.0,0.0,"[0, 1, 0]",0.0,0.062,"[0, 0, 1]",0.006633267779669561,0.003123124142537022
0.0,0.09,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.0067053482151330545,0.0031333027428038763
0.0,0.0,"[0, 1, 0]",0.0,0.074,"[0, 0, 1]",0.006652919434156206,0.003127488013601325
0.0,0.0,"[0, 1, 0]",0.0,0.116,"[0, 0, 1]",0.006700648390643559,0.0031333636920591783
0.0,0.0,"[0, 1, 0]",0.0,0.028,"[0, 0, 1]",0.0067044448709758404,0.003133248336047192
0.0,0.09,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.006626568110995041,0.003118886751451573
0.0,0.012,"[1, 0, 0]",0.0,0.0,"[0, 1, 0]",0.006694801963432692,0.003133298540330246
0.0,0.106,"[0, 0, 1]",0.0,0.092,"[0, 0, 1]",0.006602101190703034,0.003112789929006791
0.0,0.076,"[1, 0, 0]",0.0,0.06,"[1, 0, 0]",0.0066711720583973524,0.00311856179973972
0.0,0.074,"[1, 0, 0]",0.0,0.082,"[0, 0, 1]",0.0066952220535193615,0.003131142847176137
0.0,0.0,"[0, 1, 0]",0.0,0.012,"[0, 0, 1]",0.00667134540778863,0.003130660033796962
0.0,0.0,"[0, 1, 0]",0.0,0.0,"[0, 1, 0]",0.006671737416423543,0.003130297973565818
0.0,0.102,"[0, 0, 1]",0.0,0.022,"[1, 0, 0]",0.006698450149492097,0.0031332801467946906
0.0,0.058,"[0, 0, 1]",0.0,0.1,"[0, 0, 1]",0.006702946964527337,0.003133398943856626
0.0,0.0,"[0, 1, 0]",0.0,0.074,"[0, 0, 1]",0.00667550358632316,0.0031312924703593074
0.0,0.0,"[0, 1, 0]",0.0,0.124,"[1, 0, 0]",0.0066836097088080115,0.0031323181039652503
0.0,0.046,"[1, 0, 0]",0.0,0.0,"[0, 1, 0]",0.006698803169629662,0.003131014698220182
0.0,0.05,"[1, 0, 0]",0.0,0.1,"[0, 0, 1]",0.006699372450352636,0.003130345673391328
0.0,0.0,"[0, 1, 0]",0.0,0.062,"[0, 0, 1]",0.006702999449299745,0.0031332572156944497
0.0,0.102,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.006601811100929008,0.003113773938778788
0.0,0.0,"[0, 1, 0]",0.0,0.09,"[1, 0, 0]",0.006687319000517202,0.003132547139749725
0.0,0.0,"[0, 1, 0]",0.0,0.0,"[0, 1, 0]",0.006652474341396942,0.003127781541768021
0.0,0.02,"[1, 0, 0]",0.0,0.032,"[1, 0, 0]",0.006673641743577165,0.003133097841463766
0.0,0.042,"[0, 0, 1]",0.0,0.0,"[0, 1, 0]",0.006693391439112247,0.003132078533893245
0.0,0.088,"[1, 0, 0]",0.0,0.0,"[0, 1, 0]",0.006668200762813394,0.0031174875827960475
0.0,0.0,"[0, 1, 0]",0.0,0.124,"[1, 0, 0]",0.006702632694662368,0.0031333420942958896
0.0,0.0,"[0, 1, 0]",0.0,0.02,"[1, 0, 0]",0.006687403254778805,0.003132657128529995
0.0,0.054,"[1, 0, 0]",0.0,0.012,"[1, 0, 0]",0.006698194141478554,0.0031322066462399593
0.0,0.0,"[0, 1, 0]",0.0,0.076,"[1, 0, 0]",0.006705187721936612,0.003133420910966994
0.0,0.112,"[1, 0, 0]",0.0,0.0,"[0, 1, 0]",0.006520026371769562,0.003035881767318724
0.0,0.0,"[0, 1, 0]",0.0,0.11,"[1, 0, 0]",0.0066318509203861075,0.0031227220356015023
0.0,0.0,"[0, 1, 0]",0.0,0.072,"[0, 0, 1]",0.006687406658059101,0.0031327025255820594
0.0,0.06,"[0, 0, 1]",0.0,0.036,"[1, 0, 0]",0.006704300784343564,0.003133212314317698
